Processing rows 255 to 256
Ref: stat. theb. 2.199
  query: ['atracia', 'uirgine']
  ['stirpis', 'Agylleus'] (sim=0.4342)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Lernaeo', 'sanguine'] (sim=0.4342)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Lernaeo', 'sanguine'] (sim=0.4342)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Dymas', 'regibus'] (sim=0.4342)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['quos', 'Callirhoe'] (sim=0.4341)
    pos: ('PRON', 'PROPN')
    morph: Masc Masc
  ['quos', 'Callirhoe'] (sim=0.4341)
    pos: ('PRON', 'PROPN')
    morph: Masc Masc
  ['Dircen', 'negatas'] (sim=0.4340)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Echionii', 'dissimulaverat'] (sim=0.4339)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Erymanthiadumque', 'Nympharum'] (sim=0.4337)
    pos: ('X', 'PROPN')
    morph:  Masc
  ['Agenoreis', 'Argivom'] (sim=0.4336)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Agenoreis', 'Argivom'] (sim=0.4336)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Eumenidas', 'severos'] (sim=0.4336)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['patrem', 'Marpessaque'] (sim=0.4335)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['patrem', 'Marpessaque'] (sim=0.4335)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Agenoreus', 'miles'] (sim=0.4335)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Agenoreus', 'miles'] (sim=0.4335)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['ademptus', 'Hippasides'] (sim=0.4334)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['Tegeaeus', 'diva'] (sim=0.4334)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Oebalio', 'murice'] (sim=0.4333)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Thoantis', 'Deilochi'] (sim=0.4333)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Pterclan', 'male'] (sim=0.4333)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['arte', 'Lacon'] (sim=0.4333)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['arte', 'Lacon'] (sim=0.4333)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Danaos', 'Cadmeius'] (sim=0.4333)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Danaos', 'Cadmeius'] (sim=0.4333)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Lycus', 'cassa'] (sim=0.4331)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Hippomedon', 'Danaos'] (sim=0.4331)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['nocte', 'Thyias'] (sim=0.4330)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Thespiaden', 'poscenti'] (sim=0.4329)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Aegaleos', 'nemorum'] (sim=0.4329)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Aegaleos', 'nemorum'] (sim=0.4329)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['antiquam', 'Tiryntha'] (sim=0.4328)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['antiquam', 'Tiryntha'] (sim=0.4328)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['Eurymedon', 'pastoralia'] (sim=0.4327)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['iactator', 'Agylleus'] (sim=0.4326)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['iactator', 'Agylleus'] (sim=0.4326)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Paraetonio', 'agmina'] (sim=0.4326)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['arma', 'Nomii'] (sim=0.4324)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['castra', 'Agenoreos'] (sim=0.4323)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['flebilis', 'Erigone'] (sim=0.4322)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['flebilis', 'Erigone'] (sim=0.4322)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Oenomai', 'agmina'] (sim=0.4322)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Maenalius', 'Dorceus'] (sim=0.4321)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Maenalius', 'Dorceus'] (sim=0.4321)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['me', 'Pirithoi'] (sim=0.4320)
    pos: ('PRON', 'PROPN')
    morph:  Masc
  ['me', 'Pirithoi'] (sim=0.4320)
    pos: ('PRON', 'PROPN')
    morph:  Masc
  ['et', 'Aeaeo'] (sim=0.4319)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['et', 'Aeaeo'] (sim=0.4319)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['Phoebeia', 'Manto'] (sim=0.4319)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Phoebeia', 'Manto'] (sim=0.4319)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Erigone', 'prope'] (sim=0.4316)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['Minos', 'fratre'] (sim=0.4316)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['solus', 'Echionides'] (sim=0.4314)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['solus', 'Echionides'] (sim=0.4314)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['Euhippi', 'spolium'] (sim=0.4312)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Euhippi', 'spolium'] (sim=0.4312)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Aegaeum', 'Latonius'] (sim=0.4311)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['fratri', 'Thamyrin'] (sim=0.4310)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['fratri', 'Thamyrin'] (sim=0.4310)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Asopius', 'Hypseus'] (sim=0.4309)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Asopius', 'Hypseus'] (sim=0.4309)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Pentheus', 'matrem'] (sim=0.4308)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Chromin', 'Sagenque'] (sim=0.4308)
    pos: ('PROPN', 'PART')
    morph: Masc 
  ['viduamque', 'Creon'] (sim=0.4307)
    pos: ('PART', 'PROPN')
    morph:  Masc
  ['viduamque', 'Creon'] (sim=0.4307)
    pos: ('PART', 'PROPN')
    morph:  Masc
  ['impia', 'Cadmeumve'] (sim=0.4306)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['impia', 'Cadmeumve'] (sim=0.4306)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['Agylleus', 'trucis'] (sim=0.4302)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['inertes', 'Inachidas'] (sim=0.4299)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['inertes', 'Inachidas'] (sim=0.4299)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Echionius', 'iuvenis'] (sim=0.4299)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Echionius', 'iuvenis'] (sim=0.4299)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Nemeaeo', 'pulvere'] (sim=0.4298)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Fauno', 'Ismenide'] (sim=0.4298)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Parnassi', 'tibi'] (sim=0.4295)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['turribus', 'Thespiadae'] (sim=0.4293)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Aeacidas', 'immane'] (sim=0.4293)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Thebarumque', 'voce'] (sim=0.4293)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Bacchus', 'Alcides'] (sim=0.4289)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Agenorei', 'Gnosia'] (sim=0.4289)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['pudico', 'Maenalius'] (sim=0.4288)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['pudico', 'Maenalius'] (sim=0.4288)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Dircaeo', 'funera'] (sim=0.4287)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Dircaeo', 'funera'] (sim=0.4287)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Inachidae', 'virum'] (sim=0.4287)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Panopeus', 'natator'] (sim=0.4287)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Dryanta', 'movet'] (sim=0.4285)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Dryanta', 'movet'] (sim=0.4285)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['fudere', 'Dryanta'] (sim=0.4284)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['fudere', 'Dryanta'] (sim=0.4284)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Agenoream', 'Atys'] (sim=0.4284)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['Acthion', 'tardumque'] (sim=0.4280)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Acthion', 'tardumque'] (sim=0.4280)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['cristae', 'Adrasti'] (sim=0.4279)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Echionio', 'genetrix'] (sim=0.4279)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Echionio', 'genetrix'] (sim=0.4279)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['ferrea', 'Clotho'] (sim=0.4277)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['ferrea', 'Clotho'] (sim=0.4277)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['Acheloius', 'corripuere'] (sim=0.4276)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['vertice', 'Dircaei'] (sim=0.4276)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['vertice', 'Dircaei'] (sim=0.4276)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['pectore', 'Phyleus'] (sim=0.4274)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['pectore', 'Phyleus'] (sim=0.4274)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['sanguine', 'Achivi'] (sim=0.4274)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['sanguine', 'Achivi'] (sim=0.4274)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Baccho', 'Glisanta'] (sim=0.4274)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Baccho', 'Glisanta'] (sim=0.4274)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Ismarios', 'Aquilonia'] (sim=0.4273)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Ismarios', 'Aquilonia'] (sim=0.4273)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Mycenes', 'impia'] (sim=0.4272)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Mycenes', 'impia'] (sim=0.4272)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Periphas', 'insidiante'] (sim=0.4272)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['voce', 'Hippomedonta'] (sim=0.4271)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Ledaeasque', 'Amyclas'] (sim=0.4271)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Xanthus', 'Spercheusque'] (sim=0.4271)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['secundo', 'Inachidae'] (sim=0.4270)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Ossaei', 'bello'] (sim=0.4267)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Ossaei', 'bello'] (sim=0.4267)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Calydone', 'satam'] (sim=0.4267)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Calydone', 'satam'] (sim=0.4267)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Hippomedontis', 'Arcada'] (sim=0.4267)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Asopius', 'Hypseus'] (sim=0.4266)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Asopius', 'Hypseus'] (sim=0.4266)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Acthion', 'Cydona'] (sim=0.4266)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['permutat', 'Agylleus'] (sim=0.4265)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['permutat', 'Agylleus'] (sim=0.4265)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Dorylas', 'regibus'] (sim=0.4263)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Oebalium', 'lubrica'] (sim=0.4262)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Agylleus', 'Herculea'] (sim=0.4262)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Agylleus', 'Herculea'] (sim=0.4262)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['agmina', 'Tydeus'] (sim=0.4260)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['agmina', 'Tydeus'] (sim=0.4260)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Tenedon', 'Chrysenque'] (sim=0.4260)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Tenedon', 'Chrysenque'] (sim=0.4260)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['cuneo', 'Aesone'] (sim=0.4258)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Lernaeo', 'agmine'] (sim=0.4257)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Iove', 'Iden'] (sim=0.4257)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Iasiusque', 'senex'] (sim=0.4256)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Iasiusque', 'senex'] (sim=0.4256)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Carpathio', 'sale'] (sim=0.4254)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['dignis', 'Inachii'] (sim=0.4254)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['Dircaeus', 'signa'] (sim=0.4252)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['saucius', 'Arcadas'] (sim=0.4250)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['saucius', 'Arcadas'] (sim=0.4250)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Eumenidum', 'captasque'] (sim=0.4248)
    pos: ('PROPN', 'DET')
    morph: Masc Fem
  ['Eumenidum', 'captasque'] (sim=0.4248)
    pos: ('PROPN', 'DET')
    morph: Masc Fem
  ['Echionii', 'fratri'] (sim=0.4247)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Echionii', 'fratri'] (sim=0.4247)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['trucis', 'Nomii'] (sim=0.4246)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['trucis', 'Nomii'] (sim=0.4246)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Phlegya', 'casu'] (sim=0.4245)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Phlegya', 'casu'] (sim=0.4245)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['perpetiar', 'Pirithoi'] (sim=0.4244)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Dircaei', 'velox'] (sim=0.4244)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Dircaei', 'velox'] (sim=0.4244)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Teumesius', 'Hippomedonta'] (sim=0.4244)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['invida', 'Parrhasiis'] (sim=0.4244)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['invida', 'Parrhasiis'] (sim=0.4244)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['Castor', 'Amyclaeas'] (sim=0.4243)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Castor', 'Amyclaeas'] (sim=0.4243)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['fulmineus', 'Dorylas'] (sim=0.4243)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['fulmineus', 'Dorylas'] (sim=0.4243)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['penetralia', 'Branchi'] (sim=0.4243)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['penetralia', 'Branchi'] (sim=0.4243)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['Thamyrin', 'Tagus'] (sim=0.4242)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Thamyrin', 'Tagus'] (sim=0.4242)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Labdacios', 'Pelopisque'] (sim=0.4241)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Thoen', 'Danaeius'] (sim=0.4241)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['genitus', 'Talao'] (sim=0.4240)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['genitus', 'Talao'] (sim=0.4240)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['Nemee', 'tibi'] (sim=0.4239)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['Nemee', 'tibi'] (sim=0.4239)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['Echionius', 'tenerumque'] (sim=0.4239)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Semelen', 'Cythereia'] (sim=0.4239)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Phocida', 'Panopen'] (sim=0.4238)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Lechaeo', 'te'] (sim=0.4238)
    pos: ('PROPN', 'PRON')
    morph: Masc 
  ['Tydeus', 'Mavortia'] (sim=0.4238)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Tydeus', 'Mavortia'] (sim=0.4238)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Isthmiaco', 'Thebana'] (sim=0.4236)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Herculeo', 'vulgatos'] (sim=0.4235)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Herculeo', 'vulgatos'] (sim=0.4235)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['tacitas', 'Asopos'] (sim=0.4235)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['tacitas', 'Asopos'] (sim=0.4235)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['munera', 'Tydeus'] (sim=0.4234)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['munera', 'Tydeus'] (sim=0.4234)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Pallas', 'Agemus̢'] (sim=0.4233)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['gavisa', 'Polyxo'] (sim=0.4233)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['gavisa', 'Polyxo'] (sim=0.4233)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['Eumenidas', 'Stygiaeque'] (sim=0.4232)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Eumenidas', 'Stygiaeque'] (sim=0.4232)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['virum', 'Cythereia'] (sim=0.4232)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['virum', 'Cythereia'] (sim=0.4232)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Osirin', 'frugiferum'] (sim=0.4231)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Osirin', 'frugiferum'] (sim=0.4231)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Labdacidae', 'Iovis'] (sim=0.4230)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Podarcen', 'Echionides'] (sim=0.4230)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Parrhasias', 'ignara'] (sim=0.4229)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Parrhasias', 'ignara'] (sim=0.4229)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Olenii', 'tegimen'] (sim=0.4227)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Olenii', 'tegimen'] (sim=0.4227)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Argian', 'supero'] (sim=0.4227)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Argian', 'supero'] (sim=0.4227)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['palmae', 'Tirynthius'] (sim=0.4226)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['vertice', 'Dacos'] (sim=0.4225)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['vertice', 'Dacos'] (sim=0.4225)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['niveam', 'Aeole'] (sim=0.4224)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['mitisque', 'Phoroneus'] (sim=0.4224)
    pos: ('PART', 'PROPN')
    morph:  Masc
  ['mitisque', 'Phoroneus'] (sim=0.4224)
    pos: ('PART', 'PROPN')
    morph:  Masc
  ['Inachias', 'abiisse'] (sim=0.4221)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Python', 'mater'] (sim=0.4219)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Hippomedon', 'inviderit'] (sim=0.4218)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Hippomedon', 'inviderit'] (sim=0.4218)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['vitae', 'Labdacios'] (sim=0.4217)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['vitae', 'Labdacios'] (sim=0.4217)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Creon', 'perfida'] (sim=0.4216)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Acamas', 'Argum'] (sim=0.4215)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Acamas', 'Argum'] (sim=0.4215)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['inquit', 'Inachidas'] (sim=0.4214)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['colle', 'Lycaei'] (sim=0.4213)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['colle', 'Lycaei'] (sim=0.4213)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['saucius', 'Haemon'] (sim=0.4211)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['saucius', 'Haemon'] (sim=0.4211)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['volucer', 'Danaeius'] (sim=0.4209)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['volucer', 'Danaeius'] (sim=0.4209)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Pheneos', 'Styga'] (sim=0.4208)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Panopeus', 'rigidique'] (sim=0.4208)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Panopeus', 'rigidique'] (sim=0.4208)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['talia', 'Phorbas'] (sim=0.4207)
    pos: ('DET', 'PROPN')
    morph: Neut Masc
  ['talia', 'Phorbas'] (sim=0.4207)
    pos: ('DET', 'PROPN')
    morph: Neut Masc
  ['Tydeos', 'egregii'] (sim=0.4205)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Tydeos', 'egregii'] (sim=0.4205)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Oeniden', 'Hippomedonta'] (sim=0.4205)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['nomine', 'Lernaei'] (sim=0.4204)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['nomine', 'Lernaei'] (sim=0.4204)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['dicta', 'Theseia'] (sim=0.4204)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['Therapnaei', 'carbasa'] (sim=0.4203)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['cognita', 'Oenidae'] (sim=0.4202)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['Caryae', 'Dianae'] (sim=0.4201)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Mopsi', 'gestamina'] (sim=0.4201)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Mopsi', 'gestamina'] (sim=0.4201)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['iuvat', 'Aegaeum'] (sim=0.4200)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['iuvat', 'Aegaeum'] (sim=0.4200)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Dorylas', 'quem'] (sim=0.4199)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['Dorylas', 'quem'] (sim=0.4199)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['Lycurgum', 'Iove'] (sim=0.4199)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['ratis', 'Aesone'] (sim=0.4199)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['ratis', 'Aesone'] (sim=0.4199)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['sacra', 'Cleonaei'] (sim=0.4199)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['sacra', 'Cleonaei'] (sim=0.4199)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['Sicyonius', 'Alcon'] (sim=0.4199)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
